,dialogue,sentiment
0,Dad! We've been robbed!,negative
1,"Wake up, Dad! Wake up! There was a burglar and he took my saxophone.",negative
2,Woo hoo!,positive
3,And our portable TV!,negative
4,,neutral
5,And my necklace.,negative
6,"Eh, that's no big loss.",neutral
7,Homer! That necklace was a priceless Bouvier family heirloom.,negative
8,"Oh, you've probably got a whole drawer full of 'em.",neutral
9,"Well... Yes, I do. But they're all heirlooms, too.",neutral
10,The burglar even took my stamp collection.,negative
11,YOU had a stamp collection?,neutral
12,,neutral
13,Stamp collection. Haw haw!,positive
14,"Bart's pain is funny, but mine isn't. That saxophone was my one creative outlet. It was the only way I could truly express myself.",negative
15,"Shhh, quiet Lisa.",negative
16,"Hey, the burglar left his calling card.",neutral
17,"""You have just been robbed by The Springfield Cat Burglar""... Cute.",neutral
18,"Hidilly ho, neighboreenos.",positive
19,Can't talk. Robbed. Go hell.,negative
20,You folks got robbed too? The burglar took my Shroud of Turin beach towels.,negative
21,Wow. It's a crime wave.,negative
22,Good Lord! My Stormin' Norman Commemorative Plates stolen... again.,negative
23,Hey! I thought I had more stuff than this.,neutral
24,"We are insured, aren't we, Mom?",neutral
25,"Homer, tell your child what you bought when I sent you to town to get some insurance.",negative
26,"Curse you, Magic Beans.",negative
27,"Oh, stop blaming the beans.",negative
28,"Hello, police? Are you sitting down? Good. I wish to report a robbery!",negative
29,"A robbery, right. Thanks for the report.",neutral
30,"Another one, Lou. 723 Evergreen Terrace.",negative
31,"Well, there doesn't seem to be any pattern, yet. But if I take this one and move it here, and move these over here... Hello... It almost looks like an arrow.",neutral
32,"Hey look, Chief. It's pointing right at this police station.",neutral
33,Let's get outta here!,negative
34,"When cat burglaries start, can mass murders be far behind? This reporter isn't saying that the burglar is an inhuman monster like the Wolfman, but he very well could be.",negative
35,"So, professor, would you say it's time for everyone to panic?",negative
36,"Yes I would, Kent.",negative
37,"Ladies and gentlemen, ladies and gentlemen please, we have a major break in the case. We recovered the burglar's handkerchief from one of the crime scenes. Now one sniff of this baby and our tracking dog will be hot on his trail. Gosh, look at me, I'm sweating like a pig here...",positive
38,Ahhh. Aw man... that's better.,positive
39,"Alright, get the scent, boy. Come on. Get the scent. Now kill! Go on.",negative
40,"Ow, my jugular! Any questions?",negative
41,"Well, as you can see, when the burglar trips the alarm, the house raises from its foundations and runs down the street and around a corner to safety.",neutral
42,"Well, the the real humans won't uh.. won't burn quite so fast there.",neutral
43,Cool! High-tech security system.,positive
44,"Alright, free laserium. All the colors of the bow, man.",positive
45,My cataracts are gone! I can see again! All the beauty of nat...,positive
46,"I'm blind! Oh well, easy come easy go.",neutral
47,"It's the cat burglar! Please, don't kill me!",negative
48,"Abe, can I use your ointment?",neutral
49,"Oh, it's you, Molloy. Alright. But this time clean off the applicator.",neutral
50,Thank you for coming. I'll see you in Hell.,negative
